LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1, units = metal

215 atoms
2 atom types

0.010829335365882244 16.394222970834146 xlo xhi
0.008556693622405824 16.3931790517776 ylo yhi
0.007600637902760255 16.393228930497216 zlo zhi
0.017627025349431676 -0.019422925362821895 -0.02210921014258701 xy xz yz

Masses

1 28.0855
2 121.76

Atoms # atomic

2 1 2.744868499707646 2.7393594757512316 0.00921902186606779 0 0 0
3 1 1.3769780076269449 1.372325420725709 1.3768623635735489 0 0 0
1 1 0.012789747469132091 2.7371848117772672 2.746231539229102 0 0 0
4 1 2.7403849649866956 0.007252631207370369 2.746999171346346 0 0 0
56 1 4.107502837685466 1.378913320885955 4.114031691861009 0 0 0
6 1 5.471814410581473 2.737449227930971 2.7422341462280992 0 0 0
7 1 6.835415457470876 1.3771989110105256 1.382355084836248 0 0 0
161 1 8.203293500628753 2.7483852826687705 0.024273330505826182 0 0 0
202 1 5.474956370002552 0.0107906065009619 0.011432820191350914 0 1 0
17 1 6.851444220888105 4.08524091294341 4.098145721074539 0 0 0
10 1 10.929609514884925 2.737615607066249 2.742183777641794 0 0 0
11 1 12.297071590606244 1.372635729751242 1.374821738341391 0 0 0
8 1 9.56675868068266 1.3661235699759284 4.102410939071314 0 0 0
206 1 10.928817275535557 0.008664825435138725 0.008616786102451122 0 0 0
164 1 13.665488633869863 2.7390688040834736 0.008556040568921223 0 0 0
12 1 15.021433468686546 1.3736606907827722 4.109927637740593 0 0 0
15 1 2.744483972710059 5.466431528682367 2.7404253457342325 0 0 0
16 1 1.3860362272057913 6.831790632228996 1.3805347320537142 0 0 0
64 1 1.3859291618416139 4.102854132656195 4.112974811870839 0 0 0
179 1 0.017962549444256855 5.472598897813067 0.010302392395567269 1 0 0
18 1 4.092725055791721 6.84574950820843 4.096010767425248 0 0 0
173 1 2.7582841355056966 8.198444914150986 0.022258360595936947 0 0 0
19 1 4.111082468321296 4.104132423562237 1.3774568708255557 0 0 0
20 1 6.843758157808428 6.834436689924869 1.3875162166731951 0 0 0
174 1 5.479433790624659 5.471060493706583 0.018645960044141194 0 0 0
67 1 5.395103612439039 5.389541263497367 5.369360985147428 0 0 0
188 1 8.208901969125508 8.198430448734625 0.01332297701819876 0 0 0
9 1 9.567248223110537 4.117889457075081 1.3916742722128332 0 0 0
23 1 12.286835339944812 6.8302544465253305 1.390126519641325 0 0 0
176 1 10.93564875906701 5.467594004263897 0.011297032166107645 0 0 0
68 1 9.508758240798104 6.924116338732606 4.168040772204439 0 0 0
70 1 10.883746870965618 5.506876288466848 5.459614711602306 0 0 0
14 1 12.281480071582292 4.113406039004381 4.107107681601822 0 0 0
21 1 8.214767343491442 5.511502402612516 2.7898057295238736 0 0 0
13 1 15.033679476537019 4.103219734149201 1.3746441778146286 0 0 0
24 1 13.663124986818499 5.463954990972295 2.7409969290327845 0 0 0
25 1 15.027831384722672 6.829542132795675 4.105114172337339 0 0 0
26 1 13.661218386461025 8.194733123042807 0.018531071193273636 0 0 0
35 1 16.396813809667517 8.194797847895027 2.7406494722203925 0 0 0
71 1 16.38695204064375 5.458787075164012 5.469035604792891 0 0 0
54 1 2.752309074687303 2.746848532096926 5.482783583989324 0 0 0
55 1 1.3800531868881338 1.3745610297561381 6.831798196300632 0 0 0
101 1 2.7327071514853 2.7254659798295027 10.930732360763097 0 0 0
63 1 0.004085977723737233 2.7287442364907974 8.199371184359746 1 0 0
100 1 4.097411784524658 1.3635170806895065 9.565381682906011 0 0 0
97 1 0.007011254335527926 0.0035244860601272065 5.4734891609443315 1 1 0
102 1 1.371443900355822 4.091915091959071 9.566254515536036 0 0 0
