LAMMPS data file via write_data, version 30 Mar 2026, timestep = 98, units = metal

217 atoms
2 atom types

-5.53328562581264 10.916746066412687 xlo xhi
-5.514116401243002 10.897573480942974 ylo yhi
-5.513119984210952 10.896581263610924 zlo zhi
3.038357306059309e-06 -5.701244027636344e-06 2.1829290245359967e-06 xy xz yz

Atoms # atomic

4 1 -2.779691626128776 -2.78367343066019 -5.511459087803882 0 0 0
5 1 -4.157503320706059 -4.1468003912079086 -4.148472823236358 0 0 0
51 1 -2.781148061563161 -5.510415335598799 -2.784744793292631 0 1 0
6 1 -4.187563515663258 -1.4180134167952438 -1.4187404349784511 0 0 0
8 1 -1.411219055069476 -1.4147038251618103 -4.145621881024768 0 0 0
7 1 -1.4126011647453653 -4.145158605573058 -1.4142888891238172 0 0 0
3 1 -2.8476201192214057 -0.0666685431534102 -2.8310457231919024 0 0 0
29 1 -4.191218651211888 1.3286069675501988 -4.1718500917427495 0 0 0
31 1 -1.5062970775681732 1.3472499679402228 -1.4910205596123642 0 0 0
12 1 -2.8451265539243638 -2.826792393120821 -0.06509794660907975 0 0 0
13 1 -4.190442204309963 -4.170499447287158 1.3268921211142795 0 0 0
16 1 -1.4960024189753351 -1.4793083206720592 1.342356005672138 0 0 0
81 1 -0.23208595352902606 -0.26062584836118496 -0.26563903176337345 0 0 0
37 1 -4.215614157076565 1.324061408536151 1.3242828214193239 0 0 0
217 1 -0.8114204082548779 1.3279838427149766 1.320679029898657 0 0 0
15 1 -1.4267992473258015 -4.1439672409459964 4.062693281313273 0 0 0
20 1 -2.795894442671414 -2.775868899330905 5.423591865422889 0 0 0
14 1 -4.2080019043334485 -1.4323689540528353 4.080236339916123 0 0 0
137 1 -0.0526684490167213 -5.512480843190889 5.430006899101015 0 1 0
24 1 -1.4269331431556198 -1.4148811418670837 6.79171376070882 0 0 0
59 1 -2.793696240703605 -5.512344731742561 2.691313987287323 0 1 0
11 1 -2.8665242711958436 -0.054251391996841036 2.702445384893082 0 0 0
39 1 -1.4968301742589167 1.305695788118725 4.12804781231344 0 0 0
49 1 -5.530820808919733 -5.512506812766921 10.896403539627443 0 1 -1
21 1 -4.156082252097797 -4.14858111798361 6.796153266350991 0 0 0
23 1 -1.4195194292359972 -4.151023622244313 9.52649952481619 0 0 0
22 1 -4.150737790377085 -1.417179581016148 9.531333646667012 0 0 0
18 1 -5.521418143713815 -2.7846770705159654 8.168825471995884 0 0 0
90 1 -0.052710745507105194 -2.782325070410002 8.159985510157615 0 0 0
19 1 -2.793781095574568 -0.043233573323048446 8.159895270850596 0 0 0
45 1 -4.190669472544028 1.3213585115113267 6.818316310102112 0 0 0
47 1 -1.4242187790476493 1.3249490945494102 9.528330617881904 0 0 0
73 1 -0.05175246950723533 -0.045366278637610336 10.892462310049936 0 0 -1
27 1 -2.796856272336757 5.425407983910994 -2.7766373548077334 0 0 0
30 1 -4.208721752640512 4.081084585628141 -1.4325193446712934 0 0 0
32 1 -1.4255378021591554 4.0663408803619 -4.144764860094017 0 0 0
53 1 -4.157473312801291 6.797503569053172 -4.148574620650759 0 0 0
55 1 -1.4255050246954903 6.793635455698889 -1.4176898786111796 0 0 0
54 1 -4.151292306766524 9.532792749208422 -1.418400743816516 0 0 0
56 1 -1.421078429761569 9.530427201158787 -4.153276284377919 0 0 0
50 1 -5.5229568395007975 8.169498119218282 -2.7842683919486713 0 0 0
122 1 -0.05404601277366794 8.164149617212725 -2.7854520202449042 0 0 0
36 1 -2.8685050204098648 2.702982658639546 -0.05452124640890332 0 0 0
40 1 -1.50693013198309 4.140099516810294 1.3009318077670695 0 0 0
64 1 -1.4242254216567272 9.530664123872846 1.3233166882951117 0 0 0
61 1 -4.191341849108931 6.8209212146943665 1.319652158071456 0 0 0
60 1 -2.7930509239413297 8.161751795989066 -0.04539929602133341 0 0 0
129 1 -0.05110407640018977 10.895149815011823 -0.04665042199494174 0 0 0
35 1 -2.847842512050218 5.480046279485765 2.7148500065578602 0 0 0
38 1 -4.187660858935698 4.067426641727729 4.065989327996274 0 0 0
63 1 -1.4111326278039131 6.794443579950385 4.06266681962428 0 0 0
106 1 -0.23393480119504506 2.914487532315799 2.9091944833229704 0 0 0
