LAMMPS data file via write_data, version 2 Apr 2025, timestep = 1, units = metal

217 atoms
2 atom types

0.032986707996472305 16.467143761703536 xlo xhi
-0.001361133692843739 16.426073302792844 ylo yhi
0.0043555659525425705 16.43406664474746 zlo zhi
-0.039765831082807526 0.035069283054614084 -0.030828902529942914 xy xz yz

Atoms # atomic

2 1 1.4058220650531048 1.3723698600825285 1.367110904303856 0 0 0
3 1 2.788204254666328 0.014668754820886509 2.7357087519119427 0 0 0
13 1 0.0376679200699304 2.7412251584779836 2.7307263529144996 1 0 0
5 1 5.51667503382964 2.7490933263316175 2.735090175485351 0 0 0
6 1 6.880610257413377 1.371762171404417 1.3717981654319087 0 0 0
9 1 4.155997534749698 1.377359286743179 4.103299731325361 0 0 0
164 1 8.239188362628127 2.7480755256125335 0.009959807359583628 0 0 0
7 1 8.256529032903707 0.002626163286992764 2.737414828174719 0 0 0
11 1 10.984985004204134 2.738577214687876 2.744676484461296 0 0 0
12 1 12.350483105819961 1.3786039409757445 1.362534048280554 0 0 0
14 1 15.109478042839006 1.3783148460195727 4.101907161552242 0 0 0
51 1 13.734479308760347 0.023661312840217916 2.7214645584044708 0 0 0
4 1 1.4226771923042458 4.08621683071387 4.104824647821631 0 0 0
16 1 2.761053933973522 5.48199138568596 2.737924196333773 0 0 0
17 1 1.3781683515369887 6.855001496315363 1.3808876170942004 0 0 0
19 1 4.132675788429979 4.112359627834883 1.3726767743796875 0 0 0
20 1 6.870838851846879 6.843010504378017 1.3898235840196218 0 0 0
72 1 6.8845651797 4.110915720623392 4.109804066050051 0 0 0
175 1 5.499533079320555 5.4808773906085975 0.011126053060515279 0 0 1
22 1 8.266370329367502 5.502920075461633 2.7733236637859613 0 0 0
10 1 9.606358701194116 4.114064026012488 1.3891822495944315 0 0 0
25 1 12.335099707423051 6.826104853154222 1.3587278450266729 0 0 0
15 1 12.364164926913528 4.101958234073516 4.107307347629344 0 0 0
35 1 10.938386832004394 8.182907580913808 2.6954963300373653 0 0 0
24 1 15.093861735431878 4.091437220480771 1.3489314527508969 0 0 0
26 1 13.719328233666948 5.447284085435511 2.7056633633625555 0 0 0
77 1 15.147497272200741 6.751305327109802 4.051083539006619 0 0 0
27 1 2.7670705826811264 10.956773989877155 2.72269326979026 0 0 0
82 1 1.4234736211183159 9.585267882748365 4.095930157665277 0 0 0
21 1 5.490621123328925 8.215102658153455 2.74221688273112 0 0 0
30 1 4.124436069066655 9.580430004459046 1.3615565584344684 0 0 0
31 1 6.858188666291861 9.589674070967238 4.103654415665453 0 0 0
34 1 8.195102253317854 10.956157032388296 2.704063524204622 0 0 0
36 1 9.575671298872411 9.577491255593577 1.3585835618051303 0 0 0
40 1 12.36829678995849 9.609036359955784 3.853196879985315 0 0 0
37 1 16.445876404077328 8.241016735214561 2.741588504461307 0 0 0
38 1 13.803137220621021 11.054972287860465 2.622393191173476 0 0 0
39 1 15.091125284251111 9.591528636260852 1.329750395265475 0 0 0
28 1 1.3935348652372677 12.321936103115844 1.3514360485359187 0 0 0
42 1 0.0635703042561797 13.75281376015546 2.677138017723053 0 0 0
44 1 4.107054169413058 15.066131217626983 1.366472870575459 0 0 0
41 1 1.3925131925193148 15.076025535135969 4.110834934731952 0 0 0
45 1 6.832801688341467 12.32857632270598 1.3473985586158708 0 0 0
46 1 5.481628363323767 13.699442854874546 2.7304144043731684 0 0 0
47 1 6.832091039977445 15.079877429690733 4.104176133583667 0 0 0
32 1 4.129088072923075 12.325867411576999 4.101701086633715 0 0 0
48 1 9.589101580229316 15.056272677389517 1.3763920600366195 0 0 0
49 1 10.982861882385635 13.694866945001538 2.734470153019338 0 0 0
52 1 12.335540295245776 12.342051093675856 1.327877492684662 0 0 0
54 1 12.334957425619358 15.09571129334886 4.093448203350926 0 0 0
50 1 9.5056272356986 12.381622040277044 4.045530181053559 0 0 0
53 1 15.158965283089149 12.397858967222737 4.030481241768433 0 0 0
55 1 15.05978320227626 15.080487910097478 1.3513434615497553 0 0 0
56 1 2.7846655364755026 2.7247646995938726 5.477677631288746 0 0 0
57 1 1.4230189417650592 1.3664188717653731 6.853925325257938 0 0 0
104 1 0.05855087059355467 0.016923812721369082 5.4736928156182145 1 1 0
59 1 6.876089584902077 1.3594341289630338 6.853977120651446 0 0 0
61 1 8.235651632791194 2.717874043346808 5.475823191342324 0 0 0
62 1 5.510019839715312 0.007802362252825896 5.47790416339801 0 0 0
63 1 9.624465727369467 1.3607576651795144 4.1146845525938565 0 0 0
64 1 9.595209972505726 4.067672734030999 6.856439136091609 0 0 0
66 1 12.364046274666634 1.3651180778292362 6.852446726892018 0 0 0
101 1 10.99487747844986 -0.005945982587935234 5.491337263517199 0 0 0
