LAMMPS data file via write_data, version 30 Mar 2026, timestep = 10667, units = metal

217 atoms
2 atom types

0.034734765722179595 16.465395703978007 xlo xhi
-0.0026087832691009676 16.42732095236909 ylo yhi
0.004351197171097071 16.43407101352896 zlo zhi
-0.03977187144443522 0.035069301704976484 -0.030828918925208615 xy xz yz

Masses

1 28.085
2 208.9804

Atoms # atomic

2 1 1.4116691630232427 1.3738130937162447 1.340642201566799 0 0 0
3 1 2.7875476082073223 0.01493266377140414 2.713310996732677 0 0 0
4 1 1.4050705639804781 4.096587149117253 4.085334128170513 0 0 0
9 1 4.1697139224792705 1.3661699943692227 4.09282613106479 0 0 0
13 1 0.04222606735308717 2.7372923301309395 2.7103145923139196 1 0 0
16 1 2.704558283719955 5.455835326503555 2.651709943830267 0 0 0
17 1 1.3693310473553701 6.863401243367811 1.3203510036787085 0 0 0
18 1 4.034155701073578 6.864195366995336 3.9924689818962285 0 0 0
19 1 4.140687398677133 4.097821025321342 1.3432961662296226 0 0 0
21 1 5.468325787813753 8.24607619713135 2.6822597694697117 0 0 0
27 1 2.7509032146486914 10.971742718884956 2.7182638322918327 0 0 0
30 1 4.108694437160324 9.616470843624693 1.3276414959888165 0 0 0
82 1 1.3570605271096072 9.608445004506265 4.064228458235744 0 0 0
28 1 1.3863189740089648 12.326482561978333 1.338229425286165 0 0 0
41 1 1.3843175110777652 15.070818314847688 4.074117009717085 0 0 0
44 1 4.107093831038875 15.066150431655448 1.3460735476937618 0 0 0
32 1 4.119447156336854 12.35368351247394 4.0757462872003885 0 0 0
42 1 0.019551762868381322 13.693147808030146 2.7082922069979114 0 0 0
56 1 2.790340087994092 2.7258012163334215 5.448356315327458 0 0 0
57 1 1.4330070369917491 1.3577806548420972 6.821313264634217 0 0 0
58 1 4.149423192782317 4.087548111341235 6.8300362096924045 0 0 0
96 1 2.8005937661568905 -0.007438087318801067 8.19809311821969 0 1 0
104 1 0.06338310061996448 -0.0017546234902774374 5.45217836434855 1 1 0
