LAMMPS data file via write_data, version 22 Jul 2025, timestep = 6, units = metal

217 atoms
2 atom types

0.0291749245721198 16.470955545127808 xlo xhi
0.005897666560596185 16.418814502538705 ylo yhi
0.012991063695943623 16.425431147003803 zlo zhi
-0.03973068837980538 0.03503241804667601 -0.030796495031485727 xy xz yz

Masses

1 28.085
2 121.76

Atoms # atomic

2 1 1.4046351064973623 1.3509142678687782 1.398876666316728 0 0 0
1 1 2.7665036157034955 2.7195517464900014 0.027085236498197152 0 0 0
19 1 4.1353943618032325 4.084326144574694 1.3956368365376164 0 0 0
6 1 6.883647544178406 1.3438976674498258 1.4052497785136968 0 0 0
164 1 8.239694772036382 2.7127417483296776 0.030038628598344493 0 0 0
5 1 5.5139588603228 2.716400151103525 2.7587628121889995 0 0 0
10 1 9.617780016784959 4.063700443342906 1.3970730349442777 0 0 0
11 1 10.996703964087 2.695525481213138 2.7659938452521176 0 0 0
12 1 12.373686813475274 1.3214869868715573 1.4153108698903365 0 0 0
24 1 15.10339899317558 4.08247981978886 1.4021210569248437 0 0 0
168 1 13.729251479812289 2.7118163718940367 0.04277147732731655 0 0 1
13 1 16.46307410319987 2.7056029210538144 2.7620255265855294 0 0 0
17 1 1.379791780457359 6.808419092628346 1.3884783096931015 0 0 0
181 1 0.01780013900473673 5.445290332006251 0.019287665063458838 1 0 1
29 1 2.738328079585619 8.184475131925915 0.02100566518395512 0 0 0
16 1 2.751315923497671 5.441479760601682 2.7583573699732167 0 0 0
20 1 6.880957749722606 6.8175009484036195 1.3970371040446028 0 0 0
175 1 5.501879327972172 5.457229226514754 0.03149868496215134 0 0 1
21 1 5.482978058682291 8.175456396316067 2.7544761064958716 0 0 0
194 1 8.245809382687732 8.189447391978556 0.016021582319984563 0 0 1
22 1 8.258459091234968 5.4370152664842575 2.76315907802687 0 0 0
35 1 11.002635377977958 8.090125201359012 2.668095833971827 0 0 0
25 1 12.379634088633914 6.739061714276364 1.3188089038025415 0 0 0
26 1 13.733689481206268 5.448638346821069 2.7708020930694377 0 0 0
37 1 16.447870813013495 8.173080686825939 2.752001751224217 0 0 0
197 1 13.720707608824256 8.196525027646164 0.027110235375855923 0 0 1
28 1 1.3870010613764963 12.289128077569943 1.3802419388326161 0 0 0
27 1 2.76313969652572 10.917400674732455 2.7422990678705337 0 0 0
82 1 1.4294582535502305 9.509092491200462 4.093786551023024 0 0 0
30 1 4.122633079536691 9.545311233710802 1.375260770836406 0 0 0
34 1 8.12985628764436 10.909011056391702 2.6555470415770315 0 0 0
36 1 9.616398252017907 9.544168225034156 1.3927665792806805 0 0 0
52 1 12.327437017364618 12.291442475059329 1.445762230413934 0 0 0
193 1 10.986834837676463 10.921991789646558 0.026982098112978373 0 0 0
39 1 15.055213835817357 9.571510842887259 1.42830229654287 0 0 0
188 1 16.427972882644823 10.92176698545996 0.04769663553315337 -1 0 1
38 1 13.707679369068078 10.967586211976238 2.80004574458176 0 0 0
40 1 12.38232579679865 9.449344361385126 4.033893933968303 0 0 0
53 1 15.201413202028371 12.264097829306628 4.085563970059938 0 0 0
43 1 2.748971708267767 13.660463175597545 0.019512235809590786 0 0 0
42 1 0.0392624147015419 13.682011314510394 2.729176374618797 0 0 0
3 1 2.74848119799476 16.399216120990207 2.7561227169288935 0 -1 0
44 1 4.10946845440169 15.026451203871668 1.395042857446059 0 0 0
45 1 6.798056171214105 12.310559227522145 1.3250841776361069 0 0 0
8 1 5.472524059017789 16.396972508770958 0.03184399920984286 0 -1 0
46 1 5.482790054895393 13.65901364818578 2.7559408048546197 0 0 0
7 1 8.2235550830748 16.386729958594767 2.7696393701245277 0 -1 0
48 1 9.550499078968809 15.068601068222348 1.3317758358777125 0 0 0
49 1 10.883799416830138 13.687869311968692 2.675737377441824 0 0 0
50 1 9.464592486627726 12.310254906651503 3.9920667031898094 0 0 0
154 1 16.431223141709264 16.40228701109382 0.03615903779026169 -1 -1 1
55 1 15.059943628030403 15.029217407306124 1.3991612573963639 0 0 0
214 1 13.689604269144258 13.649719735716983 0.04184160521321627 0 0 1
51 1 13.665305439953373 16.33369010397529 2.8035137683699896 0 -1 0
56 1 2.775793961533944 2.7224834048972752 5.490218597692356 0 0 0
4 1 1.3805583236463477 4.081992525924561 4.132843243039071 0 0 0
104 1 0.11187813958368355 0.043079297111514266 5.479979787314362 1 1 0
57 1 1.4398562751132888 1.3731887291619347 6.884680437348073 0 0 0
72 1 6.903707888436765 4.055477590580801 4.128242442869336 0 0 0
9 1 4.148878806666297 1.352123026659687 4.127907184706035 0 0 0
59 1 6.8926923073723865 1.3427904531146195 6.863486748330591 0 0 0
58 1 4.143780905126597 4.057572428764943 6.86692649663638 0 0 0
61 1 8.286985507783154 2.683850833103635 5.491045645476619 0 0 0
63 1 9.673892123333173 1.2918112221128175 4.146085083317186 0 0 0
64 1 9.643023535350125 4.067910825703103 6.858799392032033 0 0 0
15 1 12.367786495555464 4.068743649737557 4.127116384394484 0 0 0
67 1 13.74061654234407 2.7042957916125943 5.499246278746276 0 0 0
14 1 15.093664316610132 1.3303960645678103 4.124929202514933 0 0 0
78 1 15.103386941284104 4.0802868437689295 6.866381754164922 0 0 0
66 1 12.386269635346267 1.328884486943668 6.869874415472164 0 0 0
70 1 2.775709871789222 8.157390033134359 5.495666427172702 0 0 0
69 1 1.4108854775269914 6.791346038718478 6.868440442063614 0 0 0
73 1 5.4979217250294585 5.400226284274775 5.482552228676325 0 0 0
86 1 8.140849816979292 8.070246484913463 5.486399063041405 0 0 0
18 1 4.135827569207492 6.7897685025852645 4.124933474445115 0 0 0
74 1 6.822611030534013 6.734472822406175 6.8921388628058615 0 0 0
75 1 11.011787514478064 5.442202379004823 5.495123939454129 0 0 0
23 1 9.628977632354497 6.80792494900248 4.123473563272191 0 0 0
76 1 12.352296804264373 6.853901591374243 6.87088531367595 0 0 0
79 1 16.45272738660855 5.463772011182327 5.495623945139312 0 0 0
77 1 15.067508396742848 6.844526820081178 4.152156117829257 0 0 0
89 1 0.09225627577996215 10.8722002984345 5.454269258650697 1 0 0
93 1 1.420970973756069 12.262734793244347 6.853303561080985 0 0 0
32 1 4.12722029265978 12.278060466663673 4.120252736609874 0 0 0
84 1 5.491356380963859 10.906047460001606 5.490325623419401 0 0 0
31 1 6.856350265072709 9.534554077831285 4.1185564628975895 0 0 0
83 1 4.1391211610972904 9.529757749525242 6.862277869754608 0 0 0
97 1 6.825220752702488 12.282119772844737 6.871728817510305 0 0 0
85 1 8.21040283232609 10.910429812441064 8.218231573076139 0 0 0
88 1 10.224033370863825 10.194612967517521 4.783393993580259 0 0 0
217 2 12.28014549241513 11.502771628593917 6.08934408426553 0 0 0
87 1 9.475779932688454 9.396351169151107 6.8991299092195675 0 0 0
80 1 13.719241762667819 8.217515863979017 5.547535678177382 0 0 0
90 1 15.209739785447729 9.500922050025364 6.847282966145433 0 0 0
94 1 2.7606784076290403 13.64865360252505 5.488703504465326 0 0 0
41 1 1.3966849353315554 15.031605325810444 4.126769506980658 0 0 0
99 1 8.196807167878802 13.634170335831636 5.498122170869709 0 0 0
62 1 5.481246688913446 16.39420316596732 5.492744762426984 0 -1 0
47 1 6.84975284259598 15.022707477443678 4.129301305203455 0 0 0
95 1 4.119517056328707 15.020416697272447 6.862454467320057 0 0 0
101 1 11.014667512739061 16.31631271146387 5.51216759079682 0 -1 0
54 1 12.32141748371865 14.887967487293189 4.1797913124190815 0 0 0
100 1 9.583142283193542 15.01015046801168 6.8456293476753975 0 0 0
105 1 13.93586179124743 13.740329174351192 5.40157224136337 0 0 0
106 1 15.18522436897464 15.080425057330041 6.872059855681797 0 0 0
103 1 13.088925921211175 13.168082320354412 7.755544297240565 0 0 0
68 1 0.046638992245380664 2.7264405118571506 8.238683368138311 1 0 0
108 1 2.789606754139476 2.701077871690383 10.9716831331797 0 0 0
118 1 1.4158901843522533 4.078814155907348 9.611282525412243 0 0 0
109 1 6.878536469621547 4.057862248548756 9.60678445670691 0 0 0
107 1 4.163403754104971 1.3300252545028823 9.60984444395232 0 0 0
60 1 5.517226989561314 2.6962549147492254 8.234904026181132 0 0 0
110 1 8.254665337949705 2.708196577322151 10.97512537924241 0 0 0
111 1 9.616933017854802 1.3552426828904 9.601156712045752 0 0 0
65 1 11.007995048914934 2.6974665521419428 8.231328740665788 0 0 0
146 1 10.953492531771241 0.061966066765024495 11.068971549855071 0 0 0
114 1 15.13934249969159 1.3503818791086437 9.608762290977573 0 0 0
124 1 12.378588390802268 4.065515917260007 9.595809972906146 0 0 0
115 1 13.755657066195694 2.707313963478666 10.97075070093468 0 0 0
71 1 2.7852691842838757 5.4305162315412 8.23393924552064 0 0 0
92 1 0.06192173493028719 8.142511336881777 8.257964003869235 1 0 0
128 1 2.7843618216757453 8.161790280857502 10.977515650126774 0 0 0
119 1 4.14557066740404 6.799288867229791 9.606741624971816 0 0 0
131 1 5.505748720853153 8.166274925239982 8.23897243866439 0 0 0
120 1 5.52179761387114 5.436793312203462 10.97078269089344 0 0 0
121 1 8.247871514050898 5.402690404372438 8.233120962204282 0 0 0
122 1 9.5866112762332 6.732410163325899 9.651617410524034 0 0 0
134 1 10.90732799945849 8.079461360919158 8.269171023373275 0 0 0
123 1 11.013529311551972 5.412993537267901 10.98535567822372 0 0 0
130 1 8.26010896151861 8.175075492370103 10.964771762191052 0 0 0
81 1 13.727118754121676 5.45212834889729 8.223941006586617 0 0 0
126 1 15.096880713354777 6.805488901343303 9.60758768339333 0 0 0
125 1 16.480349097086194 5.442040109385306 10.974968093430785 0 0 0
182 1 12.383717923624685 6.814949476251628 12.315009709986155 0 0 0
129 1 1.4201069497549514 9.531726183150345 9.61528494412568 0 0 0
127 1 2.7733034954089972 10.898728797427236 8.232817579785221 0 0 0
137 1 0.0994928424503093 10.885708336139063 11.041996281719836 0 0 0
132 1 6.874552759495935 9.53507546626395 9.6067435753248 0 0 0
140 1 4.132116758953923 12.266695490191537 9.610386033357923 0 0 0
133 1 5.506147386732521 10.89797062996872 10.978719469037506 0 0 0
147 1 9.599200752583583 12.25156565065052 9.598809209090815 0 0 0
138 1 12.344537837962058 9.582309999011835 9.471938199457073 0 0 0
135 1 11.038377037486567 10.915191814839224 10.900432150538657 0 0 0
195 1 9.669924331151746 9.545089293231568 12.290078896071357 0 0 0
91 1 13.94811078009505 10.81573336944288 8.325269609750041 0 0 0
139 1 15.199436038891047 12.27490353534152 9.673444591971322 0 0 0
136 1 13.701933134607138 8.208534984533287 10.912727163429956 0 0 0
141 1 1.4142142811450609 15.013368566632543 9.609186605005263 0 0 0
96 1 2.7593328686893046 16.388559105078585 8.234714924805642 0 0 0
149 1 0.06696296786770328 13.64618535262029 8.236849529885726 1 0 0
142 1 2.7723648363569104 13.6397062396692 10.978160756032002 0 0 0
116 1 0.025495814103124993 16.375741496686146 10.970398016873242 0 -1 0
143 1 6.869701522604969 15.0074176107638 9.602356595516273 0 0 0
98 1 5.47973587050032 13.653449958747602 8.243063937884616 0 0 0
113 1 8.219300057477303 16.38479347723053 8.223386880371704 0 -1 0
145 1 8.232906270833851 13.628998486841729 10.972973177555254 0 0 0
144 1 5.501530726838948 16.376610669540963 10.971156900289003 0 -1 0
150 1 12.357570038595112 15.17858139007119 9.773326353220876 0 0 0
102 1 10.878691233845695 13.862208517728256 8.448526979979547 0 0 0
151 1 13.735206355050689 16.393016985844067 8.248010701416604 0 0 0
152 1 13.74864543580805 13.654655045328608 10.981504390794234 0 0 0
157 1 0.05448213034738332 2.6921253141712502 13.704123631332804 0 0 0
155 1 1.4297690866721762 1.327584452583308 12.340502658121457 0 0 0
156 1 1.4278894740847123 4.05212749240166 15.069841159072297 0 0 0
162 1 5.530938061218413 2.6961404820417565 13.708529061180105 0 0 0
160 1 6.902365770901261 1.3303961889749987 12.34398363512854 0 0 0
159 1 4.160095472011927 4.064523369212923 12.340095161173377 0 0 0
163 1 6.9039268081634635 4.058170174854239 15.076558283801589 0 0 0
161 1 4.1729404542859845 1.3215246477193674 15.077190224548197 0 0 0
166 1 11.014241588794834 2.709962446376977 13.723556091813863 0 0 0
177 1 9.637938096113963 4.057761161602677 12.348009521556914 0 0 0
165 1 9.65108585534885 1.3281903419044367 15.072397661700782 0 0 0
117 1 15.123974483745869 4.067975927430291 12.341978587407233 0 0 0
112 1 12.398953035842954 1.3652816125463354 12.378329492918127 0 0 0
169 1 15.136523881119084 1.3245664068937955 15.080914184592494 0 0 0
170 1 12.399379135471888 4.053024203453334 15.071327150454698 0 0 0
172 1 2.7886661740065954 5.428033510852789 13.70612985793836 0 0 0
173 1 1.4137846984096416 6.7986277937647435 12.342997520453922 0 0 0
174 1 4.157680994428514 6.790232950509703 15.077128484110126 0 0 0
176 1 6.893242524435378 6.804753298983657 12.336011594881372 0 0 0
189 1 5.5233783363982605 8.15859650837084 13.707858422167819 0 0 0
179 1 8.261605810288291 5.429968494728249 13.699539132110347 0 0 0
192 1 11.006218325024555 8.166062828670102 13.688075452237927 0 0 0
180 1 9.63993055874424 6.79099880819214 15.056430903132156 0 0 0
178 1 10.997484704860245 5.389690129123644 16.407419651800723 0 0 -1
183 1 13.751909744871645 5.442324550419206 13.698686132595624 0 0 0
198 1 16.472300996380998 8.162665744248963 13.696799849002637 0 0 0
184 1 15.125844120691024 6.796454049194091 15.07453823547636 0 0 0
186 1 2.774087952221833 10.890352005020658 13.720242620310518 0 0 0
201 1 1.4264665617791936 12.285007796224962 12.37794381563198 0 0 0
187 1 1.3903023365849017 9.527203659272063 15.079257474599256 0 0 0
185 1 4.145817504819007 9.527168111678062 12.349462539873915 0 0 0
208 1 6.878440261923331 12.263637696418087 12.344792656970709 0 0 0
190 1 6.913121993884534 9.522555581757683 15.052540580007983 0 0 0
203 1 4.142399987446069 12.261513978713491 15.060403484356165 0 0 0
33 1 5.507529111871072 10.876991517918494 16.397147203330455 0 0 -1
191 1 8.283767814433297 10.891571655671358 13.680823500753743 0 0 0
212 1 9.640649742966554 12.253431724463908 15.069919756493436 0 0 0
210 1 12.371108103598404 12.269710898465869 12.32855998382626 0 0 0
199 1 12.377533579437266 9.522414935329298 15.06607343433929 0 0 0
200 1 13.737553921848587 10.900297897624084 13.700029649720731 0 0 0
196 1 15.09058323755413 9.52502093091039 12.326986602605565 0 0 0
215 1 15.10064427495274 12.26090562125396 15.08262224842481 0 0 0
204 1 0.03181811523844434 13.639497802854525 13.729189168399301 0 0 0
158 1 2.7626420696639875 16.372034836464934 13.707810396924412 0 -1 0
202 1 1.4015873830090548 15.006423551978404 15.086681569354692 0 0 0
206 1 4.136704326751263 15.00922934686108 12.33811431016856 0 0 0
207 1 5.5035389978057605 13.635456936515787 13.698722095436985 0 0 0
205 1 8.227857653777699 16.375237298687786 13.716048284420694 0 0 0
209 1 6.864877253270048 15.00100503481185 15.067121731467706 0 0 0
211 1 8.246233257656147 13.627326934146126 16.40637598098447 0 0 -1
167 1 10.998720385080503 16.37805482093989 16.421742270242508 0 -1 0
213 1 10.99338946427369 13.631274085359681 13.698112441509648 0 0 0
148 1 9.589942369059115 15.001161907141457 12.362615197571245 0 0 0
216 1 12.363741820171043 14.989681186864528 15.07287257698478 0 0 0
171 1 13.728316272494327 16.371585530428217 13.714989657817936 0 -1 0
153 1 15.112022431305741 15.008875638769833 12.358901318244413 0 0 0

Velocities

2 -0.0017225384554839034 0.0005565144751382581 0.0006644761208707994
1 0.0004684467991727654 0.00039679005638948683 0.0019298129189505438
19 -0.001155571952376258 0.0019862051046517673 0.0018187405280824824
6 -0.0006381887128940072 -4.805859669774946e-05 -0.00046799849763897475
164 -0.0021025926054020257 0.0009482271672508496 -0.0006959318860199864
5 -0.0011752112611205204 -0.00018834377590642737 -0.0005345954904659664
10 -0.0008271405146598862 -0.0008241775708958943 -0.0010655286721312802
11 -0.0006458325436034086 -0.002209610097323177 -0.00191344212681087
12 -0.00037194617103743005 -0.0026285047572348875 -0.00019233796832597588
24 -0.002569925299069226 0.0008895392563272849 0.0020508238548410146
168 -0.001321312629779266 -0.00021604655373137652 0.0009712753046029817
13 -0.0010453562437411762 0.001176465261633492 0.0009091494242341005
17 -0.0037334448459422236 0.0024478553405344284 0.003616745322085589
181 -0.001978350852504987 0.0009255985463959796 0.002267334672700228
29 -0.0004884801429728934 2.610662900490877e-05 0.003279578907323408
16 -0.0009940847651320605 0.0028690466342216137 0.0015812627355145186
20 -0.0020824107521339777 -0.00013584133520241635 -0.0005941129576826605
175 -0.0019495947631947394 0.00045889200643125085 -0.00010637811895706495
21 1.4365592103848679e-05 0.001622701318815334 0.0006188092999520748
194 -0.0019755121893835167 -0.001358142744619494 -0.0012475492972289929
22 -0.0031968809816060838 -0.0023142623538180735 -0.002194200472755219
35 -0.006240334049201938 -0.005339776559861497 -0.00471286210185642
25 -0.0006578798358989104 -0.001345667346618286 -0.0023891718636310766
26 -0.0012492410374765688 0.002068416579786082 0.0020873276353527877
37 -0.0029534953543602182 0.0033990334943925153 0.004903759795032782
197 -0.0003405328644130496 0.002592496842721532 0.0012761443680409028
28 -0.0017284661513777132 0.0029501551218954246 0.001319838773510407
27 -0.0015443769913209273 0.0019633502819813094 -0.00020859349675102928
82 -0.0004245142880481391 0.0029643082373984084 0.0029868390099068364
30 0.0003554060476919866 0.0017442046436151894 0.0007723534404413873
34 -0.002175430045058714 -0.0017789851205666674 0.0002092095133058907
36 -0.004654430552200008 -0.0018817228474125856 -0.0014920826331092096
52 -0.00379862971786108 -0.003917934483306667 -0.011162054946834138
193 -0.006902237578177591 -0.004713400326623085 -0.006493011137343173
39 -0.0005066433764170755 0.003724328810083412 0.0021599371445002995
188 0.0017378740561686534 0.00047255807834817033 0.0007596191092232753
38 -0.0035028477220754384 0.0033862432980884217 -0.002717349102900777
40 -0.005680055909304051 -0.00502466991792867 -0.005082650537514873
53 -0.003347020892121751 0.008155264133413762 0.006916243638820967
43 -0.00018846571472817591 0.0011110379407227597 -0.00017118021593647773
42 -0.003331876701171411 0.0005282542287098155 0.0027902438863294595
3 -0.001942883562306679 0.00035209829288460255 0.0006455411608330016
44 -0.0007971251146439659 0.001115440417078669 9.461887543129781e-05
45 0.0007551340168188849 -0.00011393632457120467 0.0003440867972499329
8 0.00038479844550078833 -0.0005955215442599332 -0.0008037171775570882
46 -0.0005989846963538633 0.00027787561491642834 -0.0008243041260713039
7 -6.608783788196428e-05 0.0001450934591193152 0.00014444159606608243
48 7.480268737725915e-05 -9.995410802779886e-05 0.0004888924905138757
49 0.0015926449377455772 -0.0029640671947160535 -0.0058963047553517
50 -0.0013238438518446383 -7.146202267095447e-05 -0.005691932907754652
154 -0.0020960508066562213 -0.0014164671004910363 0.0022623416778289225
55 -0.0032674017378957793 -0.003303553689847278 0.0005223267624267345
