LAMMPS data file via write_data, version 2 Apr 2025, timestep = 1, units = metal

217 atoms
2 atom types

-5.524258222803446 10.907718663403436 xlo xhi
-5.527382667330862 10.910839747030861 ylo yhi
-5.527401371681615 10.910862651081603 zlo zhi
3.0432693726144995e-06 -5.7111676299973955e-06 2.1867286373076802e-06 xy xz yz

Atom Type Labels

1 Si
2 Sb

Masses

1 28.085
2 121.76

Atoms # atomic

4 1 -2.7654808717993773 -2.7878280547694687 -5.51376524852821 0 0 0
5 1 -4.149927803739263 -4.155699608968366 -4.157661936306845 0 0 0
51 1 -2.767744038384859 -5.51237333403842 -2.789701582313503 0 1 0
49 1 -5.52048938807388 -5.525765060989056 -5.526614442047563 0 1 0
6 1 -4.173349698033948 -1.4222958013618054 -1.4244675568729326 0 0 0
74 1 0.009752758458112964 -2.774063499996149 -2.7725152205403263 0 0 0
77 1 1.3199099844973414 -4.168406169161059 -4.168894550748931 0 0 0
8 1 -1.3933077339672293 -1.420422714541373 -4.13514182797169 0 0 0
7 1 -1.3957658611838983 -4.136255337196982 -1.4213552691855096 0 0 0
79 1 4.083776810849007 -4.2035184132299195 -1.4444344906169349 0 0 0
80 1 4.075476726814602 -1.4366859707644863 -4.191885766320395 0 0 0
146 1 5.420506994199699 -2.797013497732905 -2.7976402274783334 0 0 0
149 1 6.796623150248521 -4.161011107833076 -4.162340360748633 0 0 0
2 1 10.899235943409046 -2.792587179855146 -2.7937892068065184 -1 0 0
151 1 9.53602674217866 -4.160581045441625 -1.4246075468561248 0 0 0
152 1 9.53496144950531 -1.4244319086092325 -4.16235441557861 0 0 0
150 1 6.817513720814092 -1.4506055234827322 -1.4515460817459207 0 0 0
195 1 8.168807824770745 -5.525047015530181 -2.7949316248525102 0 1 0
3 1 -2.857815121800444 -0.05630507284976005 -2.8589795717570587 0 0 0
29 1 -4.204684522495486 1.3318048242922087 -4.1921966190729645 0 0 0
31 1 -1.5233045982583908 1.3518121089079234 -1.5277393027521118 0 0 0
101 1 1.300388419098807 1.325796714388245 -4.201543498432849 0 0 0
75 1 2.7004503461467584 -0.040145906500769435 -2.8642265495548647 0 0 0
103 1 4.176221158592772 1.3013200909926024 -1.5937727931010048 0 0 0
173 1 6.8444651483650825 1.3214916281419038 -4.200970051596308 0 0 0
147 1 8.171085673215696 -0.05084571349851785 -2.7966088081383553 0 0 0
26 1 10.879363194112315 2.690156507834729 -2.78635971651542 -1 0 0
27 1 -2.80333868891464 5.4265606086421005 -2.78286521250978 0 0 0
30 1 -4.190398980952846 4.062990089229151 -1.4193142712570088 0 0 0
32 1 -1.4358445044332324 4.080919253973466 -4.169712343938871 0 0 0
98 1 -0.062181581796386 2.7039991171621036 -2.8307538380086306 0 0 0
102 1 1.2920711086839036 4.122076897524659 -1.4784947892990914 0 0 0
99 1 2.695882497437599 5.469514234033181 -2.825824670457811 0 0 0
170 1 5.512116575004984 2.729842751962263 -2.866426363535723 0 0 0
104 1 4.07228222963712 4.0836805038920865 -4.188162351799274 0 0 0
171 1 8.189510056438959 5.4452836226929975 -2.8015871325200536 0 0 0
176 1 9.549034909402181 4.073721445986637 -4.16959076342311 0 0 0
174 1 6.840492876466061 4.071331030187345 -1.4276344928051445 0 0 0
53 1 -4.154698228227684 6.8044564779427095 -4.160747352558236 0 0 0
55 1 -1.4357293709127434 6.8132061087394025 -1.437143705019455 0 0 0
54 1 -4.1447941109627715 9.554334056326157 -1.4286766833447597 0 0 0
56 1 -1.4206689617745552 9.545058452147057 -4.164998383169994 0 0 0
50 1 -5.513090911550657 8.182290277030472 -2.7945855707276257 0 0 0
125 1 1.3224639046295827 6.82511799561291 -4.181439358767772 0 0 0
122 1 -0.05254169410039111 8.178398823177362 -2.8012350982304666 0 0 0
126 1 1.322294160874062 9.534945249811013 -1.4260057712714271 0 0 0
123 1 2.6902432284230366 10.894694889942102 -2.8063939911768987 0 0 0
128 1 4.066721895953161 9.542484209063371 -4.173198315973296 0 0 0
194 1 5.43932038988421 8.185671803456657 -2.8056237939360535 0 0 0
127 1 4.072289201380513 6.8317925735822325 -1.439968646537368 0 0 0
197 1 6.805389357930976 6.805961440275734 -4.162282853631429 0 0 0
199 1 9.549025286134167 6.813265442902724 -1.430005211921376 0 0 0
198 1 6.812199202017731 9.536657568024147 -1.4283363994763274 0 0 0
200 1 9.541704678082315 9.544786319473724 -4.159663471428609 0 0 0
12 1 -2.8597147240580645 -2.8570381854863327 -0.05838967119783245 0 0 0
13 1 -4.204182287337094 -4.191731746920346 1.3310796915361127 0 0 0
16 1 -1.5260199688913922 -1.5307242792568592 1.354693673937117 0 0 0
85 1 1.3011007212834729 -4.210387988074349 1.323587790645945 0 0 0
82 1 -0.062181111572269465 -2.8303488004647277 2.690756689250973 0 0 0
84 1 2.7115411302662933 -2.8934817824036636 -0.04477120215495045 0 0 0
88 1 4.213079501175707 -1.638781893312982 1.2917159469156045 0 0 0
157 1 6.853238869553755 -4.209865034317607 1.3205558350222928 0 0 0
156 1 8.172151472649713 -2.7958108562009465 -0.05111225115522089 0 0 0
10 1 10.878835438860278 -2.787388650780328 2.689789421006596 -1 0 0
37 1 -4.172252358752806 1.3214701981652572 1.3222456139839007 0 0 0
78 1 1.4338096874278499 -1.415660026485119 -1.4030034134887366 0 0 0
81 1 -0.4619662555713271 -0.42490834011509016 -0.4216747996852126 0 0 0
109 2 2.1575707736068646 1.2713332728947204 1.3717308057429127 0 0 0
217 1 -0.341488401769924 1.3091542045666769 1.3343103687269808 0 0 0
153 1 5.407504041375414 -0.11827811788232978 -0.11819203667131006 0 0 0
181 1 6.657007718505821 1.3218807316660364 1.3216108684934422 0 0 0
175 1 9.516202756146324 1.3181536861189773 -1.4059321528425706 0 0 0
160 1 9.51755039390541 -1.4059496797614806 1.3174512187371636 0 0 0
9 1 10.89718424061374 -0.050177944853971646 -0.05099125353206535 -1 0 0
180 1 8.130053920026931 2.6647306993409785 -0.02109787409861763 0 0 0
155 1 8.134108952992118 -0.019933371123828536 2.6635938775696513 0 0 0
36 1 -2.823684033251011 2.6973070566767774 -0.05365824402163977 0 0 0
40 1 -1.523503015595077 4.171362029696352 1.2919810632241049 0 0 0
105 1 -0.062176167722403974 5.474130387278835 -0.06020103018322498 0 0 0
108 1 3.0455988880687856 2.949329470654357 -0.3061306044504075 0 0 0
112 1 4.176049055467192 4.2370058814149445 1.3419491382101523 0 0 0
177 1 5.5120613600830035 5.510027744748019 -0.08613463910183317 0 0 0
107 1 2.700381804254266 5.507364528982347 2.683560999899843 0 0 0
33 1 10.879327332436475 5.43000608012359 -0.04645796348214937 -1 0 0
184 1 9.516135943156147 4.049590059297085 1.3255362951243033 0 0 0
61 1 -4.204744012624529 6.835890891891085 1.311881409872262 0 0 0
60 1 -2.801167622424533 8.174824714451121 -0.053559865651188865 0 0 0
64 1 -1.4377984664361323 9.540913768929018 1.3218528522021815 0 0 0
129 1 -0.06456441667834856 10.890240501617551 -0.05957603320917304 0 0 0
133 1 1.3004104766983309 6.8449911269255175 1.3178603467086463 0 0 0
132 1 2.6993672620294182 8.17614430611536 -0.05186250057915753 0 0 0
136 1 4.069602370268446 9.539999583019096 1.321925277559231 0 0 0
201 1 5.450970557025438 10.8898808770332 -0.05139208371190129 0 0 0
205 1 6.844386459124146 6.844550563353726 1.3222423587426153 0 0 0
57 1 10.894197756339352 10.89622319022811 -0.06213938969305488 -1 0 0
204 1 8.196271933702224 8.189380529216963 -0.06054390476959792 0 0 0
208 1 9.549455449680696 9.538963869448638 1.3214588853801263 0 0 0
15 1 -1.430571110953851 -4.1639671590540335 4.081766012367995 0 0 0
20 1 -2.803710367218564 -2.7819934085867963 5.425325873517755 0 0 0
14 1 -4.193410861519567 -1.4203874866431994 4.0641083480659965 0 0 0
59 1 -2.797131385295312 -5.5271538782679475 2.6970062561032204 0 1 0
92 1 2.655881491757584 -2.7554013316327928 5.399234344340497 0 0 0
93 1 1.333354567823747 -4.152941968493006 6.796522100473512 0 0 0
154 1 5.529660912746338 -2.8808855216378837 2.7364195490967536 0 0 0
87 1 4.058931202560205 -4.170098959439541 4.081480214355501 0 0 0
159 1 9.550215115795016 -4.171560401692151 4.073936578724899 0 0 0
164 1 8.193383764761506 -2.8035326334493997 5.44726588033793 0 0 0
158 1 6.850184762275355 -1.4295963922438588 4.073334591067056 0 0 0
11 1 -2.8279381647567816 -0.05618805057810761 2.700030161817228 0 0 0
39 1 -1.5259297930229292 1.288932947205799 4.1746897700416685 0 0 0
86 1 1.281219034432869 -1.3698428522076354 4.014618708944864 0 0 0
89 1 -0.06355494872120193 -0.04754670052877419 5.475769466984824 0 0 0
83 1 3.144128546168841 -0.3726867007881074 3.0160298997561554 0 0 0
111 1 4.212842482819059 1.3516677552323602 4.282084997926654 0 0 0
161 1 5.529574667651395 -0.09267568316116481 5.52451869864851 0 0 0
116 1 2.7111977853364264 2.6880029945907733 5.5368394965962064 0 0 0
17 1 10.87881189329703 -0.046093375834683314 5.431101348456378 -1 0 0
183 1 9.517540636957662 1.3262307474431054 4.049618949598308 0 0 0
35 1 -2.8579371675581644 5.502711772922304 2.7000502160854882 0 0 0
44 1 -2.8597495972395084 2.7021983475445115 5.500626674026648 0 0 0
38 1 -4.173499616264743 4.068257696682194 4.066027296262744 0 0 0
48 1 -1.3957246468481097 4.065026339833315 6.779840299284569 0 0 0
63 1 -1.393267993920423 6.778705542694736 4.064084525001073 0 0 0
106 1 -0.46180081167805387 3.0648984715378127 3.068137523767538 0 0 0
110 1 1.4337114308968575 4.046309995447352 4.059067772494446 0 0 0
113 1 0.009815393130423011 5.415969773023718 5.417535650757868 0 0 0
178 1 5.407324387577133 2.7616136592782006 2.7617010944646907 0 0 0
185 1 5.420415955008367 5.441170389292505 5.440638622805892 0 0 0
179 1 8.171017141842956 5.440231946343847 2.694574275463866 0 0 0
188 1 8.172063758819746 2.6947889249641506 5.439422176975084 0 0 0
41 1 10.899128244017703 5.437525564023014 5.436381953998875 -1 0 0
34 1 10.897151736715038 2.694711644046137 2.6938688641482074 -1 0 0
182 1 6.817324753862036 4.095060282897142 4.094142494953246 0 0 0
69 1 -4.149936304111344 6.801356379710416 6.799451060268273 0 0 0
62 1 -4.142262352889719 9.529385550328435 4.070821452669232 0 0 0
68 1 -2.7654430392664238 8.157387730520558 5.431518056495017 0 0 0
65 1 -5.511333021449924 10.899374718847977 5.4381427755165515 0 0 0
130 1 -0.06258852319587849 8.18957285869793 2.7011211276646225 0 0 0
134 1 1.3230918051736626 9.54638009390665 4.0686173919972735 0 0 0
137 1 -0.047428749606616805 10.910306214608688 5.443226253676924 0 0 0
140 1 2.6904644474156862 8.18426711418125 5.446890995461766 0 0 0
202 1 5.446267749577511 8.184392495603559 2.6939383063096276 0 0 0
209 1 5.430414738803726 10.903734840184061 5.446160018891076 0 0 0
131 1 2.7014510963232476 10.905393852862453 2.6959818217426914 0 0 0
135 1 4.075306012954756 6.835199320051666 4.080196866823451 0 0 0
207 1 9.534955576252763 6.806090808731437 4.068123660092567 0 0 0
58 1 10.895561873610799 8.185912292641428 2.7062657683883877 -1 0 0
206 1 6.805295846625056 9.54555124187357 4.070893015216614 0 0 0
203 1 8.19922988555793 10.886664333370312 2.7057088920539716 0 0 0
212 1 8.166934015798684 8.171331996863948 5.437910454485735 0 0 0
21 1 -4.153525513404053 -4.160537735121922 6.804093858192287 0 0 0
24 1 -1.4314987993538262 -1.438935816626448 6.808513181749815 0 0 0
23 1 -1.4185648485458264 -4.162300112829964 9.541184907799034 0 0 0
22 1 -4.142518679413877 -1.427094330990391 9.55273425483836 0 0 0
18 1 -5.511257183195441 -2.7944434382175958 8.182456557174227 0 0 0
90 1 -0.04733727084333328 -2.799854863400304 8.171818857601439 0 0 0
94 1 1.323138172855657 -1.4248935888996952 9.535429067021905 0 0 0
76 1 2.6904429577674067 -2.8032853688957333 10.89747155409126 0 0 -1
96 1 4.059067002285999 -1.437797694356389 6.81389078307614 0 0 0
95 1 4.066285096051131 -4.170312066919681 9.541779752875513 0 0 0
162 1 5.430506746457584 -2.8024728620517187 8.178226722122512 0 0 0
139 1 2.6965223175477346 -5.525921790452696 8.169519437915403 0 1 0
148 1 8.166978926699887 -2.794179056467812 10.910610111831788 0 0 -1
165 1 6.803394368989243 -4.161654641311231 6.805341962554747 0 0 0
168 1 9.550217778356718 -1.430214747919142 6.815293740079808 0 0 0
167 1 9.541618518158845 -4.1589271771327 9.543794595504194 0 0 0
