LAMMPS data file via write_data, version 2 Apr 2025, timestep = 1, units = metal

217 atoms
2 atom types

0.031622833855822485 16.46850763584418 xlo xhi
-0.004790611472628124 16.42950278057263 ylo yhi
0.0015947092877573721 16.436827501412242 zlo zhi
-0.03978243454887021 0.035081069219083466 -0.030839263507809637 xy xz yz

Masses

1 28.085
2 121.76

Atoms # atomic

2 1 1.4041382540191085 1.3701710871007815 1.3653008155286608 0 0 0
3 1 2.784906845772823 0.008811935988694921 2.7307381634747276 0 0 0
13 1 0.033219883114995775 2.7338821470755494 2.7322142254215445 1 0 0
4 1 1.420049810409329 4.079579696581661 4.1057138950806795 0 0 0
5 1 5.514224661988015 2.7445435627527544 2.7344777393053366 0 0 0
6 1 6.877298761736808 1.3703405695191646 1.3695088240917614 0 0 0
9 1 4.1524462918545 1.3715045155189807 4.099437318683328 0 0 0
164 1 8.237263059145 2.7428675180298057 0.0048135022329981215 0 0 0
7 1 8.248830340390274 0.0005008441019244986 2.7345636294668556 0 0 0
11 1 10.982313797146233 2.7269899422394226 2.728776441896775 0 0 0
12 1 12.355208657938475 1.367812102820779 1.3600380284553235 0 0 0
63 1 9.618502937132964 1.361415493917765 4.105990149969415 0 0 0
14 1 15.10783336415568 1.3652462287396214 4.103435811195801 0 0 0
51 1 13.73565183009341 0.009218538244559267 2.725021187928056 0 0 0
16 1 2.7621771233564565 5.472219530208371 2.735106592744679 0 0 0
17 1 1.402115226483067 6.842993174990382 1.353684517302281 0 0 0
19 1 4.133677356333299 4.106927212516744 1.370212899875682 0 0 0
20 1 6.865406079965844 6.842540162991699 1.3771054483200749 0 0 0
175 1 5.495933283952757 5.4774965984376 0.005761496597767065 0 0 1
18 1 4.129164693626959 6.835850797007196 4.105936010710229 0 0 0
22 1 8.246404487930343 5.482501304756441 2.7495430533948353 0 0 0
10 1 9.606844685628745 4.107449870172301 1.3768849663060514 0 0 0
25 1 12.345469172193951 6.829907726963182 1.3500692620735641 0 0 0
15 1 12.356979345652103 4.082380292743473 4.094630419033347 0 0 0
35 1 10.943160972735937 8.187206185374531 2.683757823283843 0 0 0
24 1 15.093157268235712 4.084941327552198 1.3485278894954367 0 0 0
26 1 13.714410677421327 5.440126722651382 2.7030116110989053 0 0 0
77 1 15.213761301939023 6.716524282334643 3.9871926829141793 0 0 0
27 1 2.7575434262222385 10.95799064854925 2.7260712140605388 0 0 0
82 1 1.4033609010455144 9.58293130592447 4.095604313604597 0 0 0
30 1 4.117117736663897 9.584302335483605 1.359993017620135 0 0 0
37 1 0.046435226356019724 8.222853084149916 2.705938354001711 1 0 0
21 1 5.482202450204738 8.211426450223627 2.727706017350554 0 0 0
31 1 6.842863122634323 9.580708996084917 4.092719184123853 0 0 0
34 1 8.188610916339405 10.949988801740343 2.700797274208127 0 0 0
36 1 9.580072202309703 9.587304362448961 1.3490691338844762 0 0 0
40 1 12.340781574814335 9.58344985437168 3.9497039621446097 0 0 0
