LAMMPS data file via write_data, version 30 Mar 2026, timestep = 3, units = metal

215 atoms
2 atom types

0.011625910634089137 16.39342639556617 xlo xhi
0.006995376649988763 16.394740368749773 ylo yhi
0.00685506282777915 16.393974505572324 zlo zhi
0.01763038476452823 -0.019424692917751608 -0.02211122215893636 xy xz yz

Atoms # atomic

3 1 1.3757526127847737 1.370081996792672 1.374892527568305 0 0 0
15 1 2.7202128190369743 5.46359819547687 2.7177715276714873 0 0 0
19 1 4.106371202680962 4.098371912862688 1.3723526275004947 0 0 0
7 1 6.83661511827294 1.3532940094818082 1.3610390923620097 0 0 0
161 1 8.19979032100108 2.742894569881622 0.018650476274271383 0 0 0
17 1 6.855863493604317 4.065294461751799 4.065385274327059 0 0 0
6 1 5.469148311489426 2.709412320775765 2.717523970544221 0 0 0
174 1 5.475781517155502 5.467742078262693 0.016511563682123063 0 0 0
10 1 10.928625601556087 2.744001595806639 2.7402943174156675 0 0 0
8 1 9.56960058497941 1.3668095762179762 4.097418998331829 0 0 0
11 1 12.292125268046636 1.3680390586457245 1.37777278419168 0 0 0
9 1 9.56395401764853 4.117714091162417 1.3836720716839548 0 0 0
176 1 10.936476661988312 5.465760795582515 0.0070076863113019295 0 0 0
1 1 16.392442582079195 2.735077340875967 2.7437897429193305 -1 0 0
164 1 13.663186966723785 2.7301735295969976 0.009536914973749625 0 0 0
13 1 15.030885396698716 4.098534256481256 1.3699028685554087 0 0 0
24 1 13.66445969291041 5.461431227907065 2.7384238237224814 0 0 0
64 1 1.381897810539947 4.099422239257013 4.110524174392489 0 0 0
54 1 2.740341256190367 2.734418873131346 5.482809635350333 0 0 0
55 1 1.3668119293978016 1.360224925579096 6.8339234310796915 0 0 0
91 1 2.7404902269212252 0.0036944385753758186 8.199918569111619 0 1 0
63 1 0.008831410572639132 2.7323338943435833 8.200371434570528 1 0 0
56 1 4.1033756207569505 1.373599522978982 4.11070433517513 0 0 0
67 1 5.411564939382008 5.404110638399956 5.316260942588409 0 0 0
57 1 6.833319291434621 1.3445755537320396 6.831073972077686 0 0 0
103 1 5.484070692603658 2.7434649106338673 8.181952830796224 0 0 0
66 1 4.131353870080628 4.125152336411876 6.8137041693673535 0 0 0
58 1 8.198607976677383 2.7110700003067723 5.468098322202517 0 0 0
14 1 12.28508220303472 4.113650806845485 4.1085083372441655 0 0 0
69 1 9.600595722716255 4.061470458728145 6.814146061271234 0 0 0
62 1 15.017891120633909 4.094244255062776 6.836361517743211 0 0 0
12 1 15.01842263659326 1.3701200752005547 4.1059285627791 0 0 0
71 1 16.382780134733235 5.456964811037649 5.466469483964757 0 0 0
60 1 12.301331224118337 1.3460416002375473 6.833957785474285 0 0 0
61 1 13.646561964544661 2.7351883382377045 5.472960433040508 0 0 0
101 1 2.7421088321809113 2.734421060748817 10.920105565170008 0 0 0
102 1 1.389198939452416 4.104555964203802 9.55175883673977 0 0 0
